Deck,Nombre,Subtítulo,Tipo,Etiqueta1,Etiqueta2,Color1,Color2,Cantidad,Coste Maná,Coste Reciclaje,Color Reciclaje,Might,Keyword1,Keyword2,Rareza
Viktor,Stupefy,,Spell,,,Azul,,3,1,0,,0,Reaction,,Común
Viktor,Vanguard Captain,,Unit,Demacia,Elite,Amarillo,,3,3,1,Amarillo,3,Legion,,Común
Viktor,Viktor,Leader,Champion,Zaun,,Amarillo,,3,4,1,Amarillo,4,,,Definitivo
Viktor,Watchful Sentry,,Unit,Freljord,,Azul,,3,2,0,,1,Deathknell,,Común
Volibear,Blazing Scorcher,,Unit,Dragon ,Noxus,Rojo,,3,5,0,,5,Accelerate,,Común
Volibear,Stormbringer,Volibear,Spell,,,Rojo,Naranja,2,6,1,Bicolor,0,Focused,Epic,Definitivo
Volibear,Miss Fortune,Captain,Champion,Bilgewater,Pirate,Naranja,,2,5,1,Naranja,5,Ganking,Accelerate,Definitivo
Volibear,Legion Rearguard,,Unit,Noxus,Trifarian,Rojo,,3,2,0,,2,Accelerate,,Común
Volibear,Disintegrate,,Spell,,,Rojo,,3,4,0,,0,,,Común
Volibear,Magma Wurm,,Unit,Freljord,,Rojo,,1,8,1,Rojo,8,,,Común
Volibear,Volibear,Imposing,Champion,Freljord,,Naranja,,2,12,2,Naranja,10,Tank,Shield 3,Legendario
Volibear,Volibear,Furious,Champion,,,Rojo,,3,10,2,Rojo,9,Deflect 2,,Definitivo
Volibear,Tryndamere,Barbarian,Champion,Freljord,,Rojo,,2,7,2,Rojo,8,,,Definitivo
Volibear,Mobilize,,Spell,,,Naranja,,2,2,0,,0,,,Común
Volibear,Catalyst of Aeons,,Spell,,,Naranja,,3,4,0,,0,,,Epico
Volibear,Carniverous Snapvine,,Unit,Shadow Isles,,Naranja,,3,5,2,Naranja,6,,,Legendario
Volibear,Deadbloom Predator,,Unit,Shadow Isles,,Naranja,,3,8,2,Naranja,8,Deflect,,Legendario
Volibear,Challenge,,Spell,,,Naranja,,3,2,1,Naranja,0,,,Común
Volibear,Stormclaw Ursine,,Unit,Freljord,,Naranja,,3,7,0,,6,Tank,,Común
Volibear,Kadregrin the Infernal,,Unit,Demacia,Dragon,Rojo,,2,9,2,Rojo,9,,,Definitivo
Yasuo,Wind Wall,,Spell,,,Verde,,1,3,2,Verde,0,Reaction,,Epica
Yasuo,Cementary Attendat,,Unit,Dog,Shadow Isles,Morado,,2,3,1,Morado,3,Dog,,Común
Yasuo,Clockwork Keeper,,Unit,Shurima,,Verde,,2,2,0,,2,,,Común
Yasuo,Defy,,Spell,,,Verde,,2,1,1,Verde,0,Reaction,,Común
Yasuo,En Garde,,Spell,,,Verde,,2,1,0,,0,Reaction,,Común
Yasuo,Maddened Marauder,,Unit,Bilgewater,Pirate,Morado,,2,5,0,,4,Tank,,Legendario
Yasuo,Meditation,,Spell,,,Verde,,2,2,0,,0,Reaction,,Común
Yasuo,Miss Fortune,Bucaneer,Champion,Bilgewater,Pirate,Morado,,2,4,1,Morado,4,,,Legendario
Yasuo,Rebuke,,Spell,,,Morado,,2,2,2,Morado,0,,,Común
Yasuo,Sea of Calm,,Gear,,,Verde,,2,0,1,Verde,0,,,Definitiva
Yasuo,Discipline,,Spell,,,Verde,,3,2,0,,0,Reaction,,Epica
Yasuo,Kayn,Unleashed,Champion,Ionia,,Morado,,3,6,1,Morado,6,Ganking,,Legendario
Yasuo,Last Breath,Yasuo,Spell,,,Verde,Morado,3,3,1,Bicolor,0,,,Definitiva
Yasuo,Stelthy Pursuer,,Unit,Shurima,,Morado,,3,4,1,Morado,4,,,Común
Yasuo,Traveling Merchant,,Unit,Bilgewater,,Morado,,3,2,0,,2,,,Legendario
Yasuo,Yasuo,Remorseful,Champion,Ionia,,Verde,,3,6,2,Verde,6,,,Legendario
Yasuo,Wielder of Water,,Unit,Ionia,,Verde,,3,3,0,,2,,,Común
